allergens	product_name	countries_en	ingredients_text	en:celery	en:crustaceans	en:eggs	en:fish	en:gluten	en:lupin	en:milk	en:molluscs	en:mustard	en:nuts	en:peanuts	en:sesame-seeds	en:soybeans	en:sulphur-dioxide-and-sulphites
+	+	+	metabisulphite	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	sulphiting agents	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	sulphurous acid	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	e220	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	sulphur dioxide	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	e221 sodium sulphite	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	e222	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	sodium hydrogen sulphite	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	e223	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	sodium metabisulphite	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	e224	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	potassium metabisulphite	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	e226	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	calcium sulphite	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	e227	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	calcium hydrogen sulphite	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	e228	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	potassium hydrogen sulphite	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	e150b	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	caustic sulphite caramel	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	e150d	0	0	0	0	0	0	0	0	0	0	0	0	1	0
+	+	+	sulphite ammonia caramel	0	0	0	0	0	0	0	0	0	0	0	0	1	0
